Burma SuperStar	[phone]	 Burmese	309 Clement St	94118	burma-superstar-san-francisco
San Tung Chinese Restaurant	[phone]	 Chinese	1031 Irving St	94122	san-tung-chinese-restaurant-san-francisco
NOPA	[phone]	 American (New), Modern European	560 Divisadero St	94117	nopa-san-francisco
Cha Cha Cha	[phone]	 Caribbean, Cuban, Tapas Bars	1801 Haight St	94117	cha-cha-cha-san-francisco-4
Zazie	[phone]	 Breakfast & Brunch, French	941 Cole St	94117	zazie-san-francisco
Park Chow	[phone]	 American (Traditional), Breakfast & Brunch	1240 9th Ave	94122	park-chow-san-francisco
PPQ Dungeness Island	[phone]	 Seafood, Vietnamese	2332 Clement St	94121	ppq-dungeness-island-san-francisco-2
Chapeau!	[phone]	 French	126 Clement St	94118	chapeau-san-francisco
Aziza	[phone]	 Moroccan	5800 Geary Blvd	94121	aziza-san-francisco
Shanghai Dumpling King	[phone]	 Chinese	3319 Balboa St	94121	shanghai-dumpling-king-san-francisco
Thanh Long	[phone]	 Seafood, Vietnamese	4101 Judah St	94122	thanh-long-san-francisco
Dosa On Fillmore	[phone]	 Indian	1700 Fillmore St	94115	dosa-on-fillmore-san-francisco-3
A 16	[phone]	 Italian, Pizza	2355 Chestnut St	94123	a-16-san-francisco
Q Restaurant and Wine Bar	[phone]	 American (Traditional)	225 Clement St	94118	q-restaurant-and-wine-bar-san-francisco
Fresca	[phone]	 Tapas Bars, Peruvian	2114 Fillmore St	94115	fresca-san-francisco-4
Isa	[phone]	 French	3324 Steiner St	94123	isa-san-francisco
Sushi Bistro	[phone]	 Sushi Bars, Japanese	431 Balboa St	94118	sushi-bistro-san-francisco
My Tofu House	[phone]	 Korean	4627 Geary Blvd	94118	my-tofu-house-san-francisco
Shabu House	[phone]	 Japanese	5158 Geary Blvd	94118	shabu-house-san-francisco
Betelnut	[phone]	 Asian Fusion, Malaysian	2030 Union St	94123	betelnut-san-francisco
SPQR	[phone]	 Italian	1911 Fillmore St	94115	spqr-san-francisco
Yoshi's Jazz Club & Japanese Restaurant	[phone]	 Jazz & Blues, Japanese	1330 Fillmore St	94115	yoshis-jazz-club-and-japanese-restaurant-san-francisco
Greens	[phone]	 Vegetarian	Fort Mason	94123	greens-san-francisco
Bar Crudo	[phone]	 Seafood, Live/Raw Food	655 Divisadero St	94117	bar-crudo-san-francisco
Spruce	[phone]	 American (New)	3640 Sacramento St	94118	spruce-san-francisco
Firefly	[phone]	 American (New)	4288 24th St	94114	firefly-san-francisco
Marnee Thai	[phone]	 Thai	2225 Irving St	94122	marnee-thai-san-francisco
Marnee Thai	[phone]	 Thai	1243 9th Ave	94122	marnee-thai-san-francisco-2
Ebisu	[phone]	 Sushi Bars, Japanese	1283 9th Ave	94122	ebisu-san-francisco
Kingdom of Dumpling	[phone]	 Chinese	1713 Taraval St	94116	kingdom-of-dumpling-san-francisco-2
Zushi Puzzle	[phone]	 Sushi Bars, Japanese	1910 Lombard St	94123	zushi-puzzle-san-francisco-2
B Star Bar	[phone]	 Asian Fusion	127 Clement St	94118	b-star-bar-san-francisco
Nopalito	[phone]	 Mexican	306 Broderick St	94117	nopalito-san-francisco
Chouchou	[phone]	 French	400 Dewey Blvd	94116	chouchou-san-francisco
Lime Tree Southeast Asian Kitchen	[phone]	 Singaporean, Malaysian, Indonesian	450A Irving St	94122	lime-tree-southeast-asian-kitchen-san-francisco
Brothers Restaurant	[phone]	 Korean	4128 Geary Blvd	94118	brothers-restaurant-san-francisco
La Mediterranee	[phone]	 Middle Eastern, Mediterranean	2210 Fillmore St	94115	la-mediterranee-san-francisco-2
1300 On Fillmore	[phone]	 Lounges, American (New), Venues & Event Spaces	1300 Fillmore St	94115	1300-on-fillmore-san-francisco
Pho Phu Quoc PPQ Beef Noodle House Restaurant	[phone]	 Vietnamese	1816 Irving St	94122	pho-phu-quoc-ppq-beef-noodle-house-restaurant-san-francisco
Toyose	[phone]	 Korean, Bars	3814 Noriega St	94122	toyose-san-francisco
Gary Danko	[phone]	 American (New)	800 N Point St	94109	gary-danko-san-francisco
House of Prime Rib	[phone]	 Steakhouses	1906 Van Ness Ave	94109	house-of-prime-rib-san-francisco
The Slanted Door	[phone]	 Vietnamese, Asian Fusion	1 Ferry Bldg	94111	the-slanted-door-san-francisco
Foreign Cinema	[phone]	 Breakfast & Brunch, American (New)	2534 Mission St	94110	foreign-cinema-san-francisco
The House	[phone]	 Asian Fusion, American (New)	1230 Grant Ave	94133	the-house-san-francisco
Absinthe Brasserie & Bar	[phone]	 French, Breakfast & Brunch, Bars	398 Hayes St	94102	absinthe-brasserie-and-bar-san-francisco-2
R & G Lounge	[phone]	 Chinese, Lounges	631 Kearny St	94108	r-and-g-lounge-san-francisco
Suppenküche	[phone]	 German	525 Laguna St	94102	suppenk%C3%BCche-san-francisco-2
Kokkari Estiatorio	[phone]	 Greek, Mediterranean	200 Jackson St	94111	kokkari-estiatorio-san-francisco-2
Espetus Churrascaria	[phone]	 Steakhouses, Brazilian, Buffets	1686 Market St	94102	espetus-churrascaria-san-francisco
La Mar Cebichería Peruana	[phone]	 Seafood, Peruvian	Pier 1 5 The Embarcadero	94111	la-mar-cebicher%C3%ADa-peruana-san-francisco-4
Zuni Cafe	[phone]	 American (New), Mediterranean	1658 Market St	94102	zuni-cafe-san-francisco
Boulevard	[phone]	 American (New)	1 Mission St	94105	boulevard-san-francisco
Wayfare Tavern	[phone]	 American (Traditional)	558 Sacramento St	94111	wayfare-tavern-san-francisco-2
Dosa on Valencia	[phone]	 Indian, Gluten-Free	995 Valencia St	94110	dosa-on-valencia-san-francisco
Turtle Tower Restaurant	[phone]	 Vietnamese	631 Larkin St	94109	turtle-tower-restaurant-san-francisco
Town Hall	[phone]	 American (New)	342 Howard St	94105	town-hall-san-francisco
Limón Rotisserie	[phone]	 Peruvian	1001 S Van Ness Ave	94110	lim%C3%B3n-rotisserie-san-francisco-3
Roy's Restaurant	[phone]	 Asian Fusion	575 Mission St	94105	roys-restaurant-san-francisco
Ozumo	[phone]	 Sushi Bars, Japanese, Asian Fusion	161 Steuart St	94105	ozumo-san-francisco
Range	[phone]	 American (New)	842 Valencia St	94110	range-san-francisco
Yank Sing	[phone]	 Dim Sum	101 Spear St	94105	yank-sing-san-francisco-2
Delfina	[phone]	 Italian	3621 18th St	94110	delfina-san-francisco
Osha Thai	[phone]	 Thai	4 Embarcadero Ctr	94110	osha-thai-san-francisco-3
Oola Restaurant & Bar	[phone]	 American (New), Bars	860 Folsom St	94107	oola-restaurant-and-bar-san-francisco
Perbacco	[phone]	 Italian	230 California St	94111	perbacco-san-francisco
Tu Lan	[phone]	 Vietnamese	8 6th St	94103	tu-lan-san-francisco
Millennium	[phone]	 Vegetarian, Vegan	580 Geary St	94102	millennium-san-francisco
flour + water	[phone]	 Italian, Pizza	2401 Harrison St	94110	flour-water-san-francisco
Cafe Claude	[phone]	 French, Jazz & Blues, Specialty Food	7 Claude Ln	94108	cafe-claude-san-francisco
Chaya Brasserie	[phone]	 French, Asian Fusion	132 The Embarcadero	94105	chaya-brasserie-san-francisco
Scoma's Restaurant	[phone]	 Seafood	Al Scoma Way	94133	scomas-restaurant-san-francisco
Ryoko's Japanese Restaurant & Bar	[phone]	 Sushi Bars, Japanese	619 Taylor St	94102	ryokos-japanese-restaurant-and-bar-san-francisco
Gracias Madre	[phone]	 Vegan, Mexican, Vegetarian	2211 Mission St	94110	gracias-madre-san-francisco
Harris' Restaurant	[phone]	 Steakhouses	2100 Van Ness Ave	94109	harris-restaurant-san-francisco
Beretta	[phone]	 Italian, Bars, Pizza	1199 Valencia St	94110	beretta-san-francisco
Luna Park	[phone]	 Breakfast & Brunch, American (Traditional)	694 Valencia St	94110	luna-park-san-francisco
Pizzeria Delfina	[phone]	 Pizza, Italian	3611 18th St	94110	pizzeria-delfina-san-francisco
Limón Rotisserie	[phone]	 Peruvian	524 Valencia St	94110	lim%C3%B3n-rotisserie-san-francisco-4
Chow	[phone]	 American (Traditional), Breakfast & Brunch	215 Church St	94114	chow-san-francisco
Hard Knox Cafe	[phone]	 Southern, Soul Food	2526 3rd St	94107	hard-knox-cafe-san-francisco
Mission Beach Café	[phone]	 American (New), Breakfast & Brunch	198 Guerrero St	94103	mission-beach-caf%C3%A9-san-francisco-3
Chez Maman	[phone]	 French, Burgers, Creperies	1453 18th St	94107	chez-maman-san-francisco
Maverick	[phone]	 American (New)	3316 17th St	94110	maverick-san-francisco
Yamo	[phone]	 Burmese, Chinese	3406 18th St	94110	yamo-san-francisco
Pacific Catch	[phone]	 Seafood	1200 9th Ave	94122	pacific-catch-san-francisco-2
Slow Club	[phone]	 American (New)	2501 Mariposa St	94110	slow-club-san-francisco
Pakwan	[phone]	 Indian, Pakistani	3180 82 16th St	94103	pakwan-san-francisco
Sunflower Authentic Vietnamese Restaurant	[phone]	 Vietnamese	3111 16th St	94103	sunflower-authentic-vietnamese-restaurant-san-francisco-2
Mission Chinese Food	[phone]	 Chinese	2234 Mission St	94110	mission-chinese-food-san-francisco-4
The Blue Plate	[phone]	 American (New)	3218 Mission St	94110	the-blue-plate-san-francisco
Bar Tartine	[phone]	 Wine Bars, Breakfast & Brunch	561 Valencia St	94110	bar-tartine-san-francisco
SO	[phone]	 Asian Fusion, Chinese	1010 Bryant St	94103	so-san-francisco-4
Starbelly	[phone]	 American (New)	3583 16th St	94114	starbelly-san-francisco
Koo	[phone]	 Japanese, Sushi Bars	408 Irving St	94122	koo-san-francisco
Sushi Zone	[phone]	 Sushi Bars, Japanese	1815 Market St	94103	sushi-zone-san-francisco
Little Star Pizza	[phone]	 Pizza	846 Divisadero St	94117	little-star-pizza-san-francisco
Mandalay	[phone]	 Burmese	4344 California St	94118	mandalay-san-francisco
Broken Record	[phone]	 Dive Bars, Burgers	1166 Geneva Ave	94112	broken-record-san-francisco
Izakaya Sozai	[phone]	 Japanese, Tapas/Small Plates	1500 Irving St	94122	izakaya-sozai-san-francisco
Outerlands	[phone]	 American (New)	4001 Judah St	94122	outerlands-san-francisco
Pizzetta 211	[phone]	 Pizza	211 23rd Ave	94121	pizzetta-211-san-francisco
Pho Huynh Hiep 2 - Kevin's Noodle House	[phone]	 Vietnamese	1833 Irving St	94122	pho-huynh-hiep-2-kevins-noodle-house-san-francisco
Yummy Yummy	[phone]	 Vietnamese	1015 Irving St	94122	yummy-yummy-san-francisco
Kabuto Restaurant	[phone]	 Sushi Bars, Japanese	5121 Geary Blvd	94118	kabuto-restaurant-san-francisco
Hong Kong Lounge	[phone]	 Dim Sum	5322 Geary Blvd	94121	hong-kong-lounge-san-francisco
